"","id","Origin","ColonizationTime"
"186",186,"NorthAmerica",14.7460348306292
"187",187,"NorthAmerica",11.1631750664085
"188",188,"NorthAmerica",13.8985557211331
"189",189,"NorthAmerica",5.40846009913133
"190",190,"NorthAmerica",9.57674322871964
"191",191,"NorthAmerica",10.1056776478402
"192",192,"NorthAmerica",6.88130864603952
"193",193,"NorthAmerica",9.89145955493982
"194",194,"NorthAmerica",7.50527791110951
"195",195,"NorthAmerica",10.8639323636037
"196",196,"NorthAmerica",5.97652824480964
"197",197,"NorthAmerica",13.847825371086
"198",198,"NorthAmerica",8.33667526065724
"199",199,"NorthAmerica",8.10742958457494
"200",200,"NorthAmerica",10.2869352619044
"201",201,"NorthAmerica",6.35770372339312
"202",202,"NorthAmerica",8.15107434060762
"203",203,"NorthAmerica",11.3953404600761
"204",204,"NorthAmerica",10.8631574472681
"205",205,"NorthAmerica",15.7169653588885
"206",206,"NorthAmerica",7.52972653353457
"207",207,"NorthAmerica",5.22878585412367
"208",208,"NorthAmerica",6.43808414892511
"209",209,"NorthAmerica",5.41013142978538
"210",210,"NorthAmerica",13.2656292552674
"211",211,"NorthAmerica",4.94865301170139
"212",212,"NorthAmerica",6.31187547288112
"213",213,"NorthAmerica",9.51730382975401
"214",214,"NorthAmerica",9.09948450534429
"215",215,"NorthAmerica",8.95195059480116
"216",216,"NorthAmerica",9.42507254109514
"217",217,"NorthAmerica",6.29763242207535
"218",218,"NorthAmerica",7.6544446512395
"219",219,"NorthAmerica",9.56015035188177
"220",220,"NorthAmerica",13.9490600712021
"221",221,"NorthAmerica",10.2025072422231
"222",222,"NorthAmerica",6.51298390761047
"223",223,"NorthAmerica",7.19609682434051
"224",224,"NorthAmerica",10.4767291233764
"225",225,"NorthAmerica",14.4732642010789
"226",226,"NorthAmerica",13.7522203562453
"227",227,"NorthAmerica",11.7056303167932
"228",228,"NorthAmerica",7.96663750615088
"229",229,"NorthAmerica",11.2795005758178
"230",230,"NorthAmerica",5.49735788505537
"231",231,"NorthAmerica",13.2405376424807
"232",232,"NorthAmerica",11.7084034120802
"233",233,"NorthAmerica",6.58523967895526
"234",234,"NorthAmerica",9.34076313723378
"235",235,"NorthAmerica",12.8503601793344
"236",236,"NorthAmerica",13.0792817910141
"237",237,"NorthAmerica",9.34228645950484
"238",238,"NorthAmerica",11.9271521216506
"239",239,"NorthAmerica",7.54188570834118
"240",240,"NorthAmerica",12.149852094514
"241",241,"NorthAmerica",10.3932596566459
"242",242,"NorthAmerica",4.67143339780948
"243",243,"NorthAmerica",10.8630314153388
"244",244,"NorthAmerica",10.9079553826467
"245",245,"NorthAmerica",12.4434677544966
"246",246,"NorthAmerica",8.36289685357778
"247",247,"NorthAmerica",12.4094846648163
"248",248,"NorthAmerica",15.7483981101079
"249",249,"NorthAmerica",13.2072212622851
"250",250,"NorthAmerica",10.7917267044243
"251",251,"NorthAmerica",14.0015557321371
"252",252,"NorthAmerica",15.4470808172297
"253",253,"NorthAmerica",9.02296500162936
"254",254,"NorthAmerica",14.9880273751759
"255",255,"NorthAmerica",9.59190745561743
"256",256,"NorthAmerica",7.3467213720022
"257",257,"NorthAmerica",7.83253393940139
"258",258,"NorthAmerica",8.50719613878782
"259",259,"NorthAmerica",7.06299058095192
"260",260,"NorthAmerica",13.1135038174074
"261",261,"NorthAmerica",10.2076967307533
"262",262,"NorthAmerica",14.1525599379098
"263",263,"NorthAmerica",16.3520118427478
"264",264,"NorthAmerica",11.5183508563804
"265",265,"NorthAmerica",9.68504775109856
"266",266,"NorthAmerica",6.93288822419357
"267",267,"NorthAmerica",14.5768104127654
"268",268,"NorthAmerica",10.5113340828123
"269",269,"NorthAmerica",9.06886892201766
"270",270,"NorthAmerica",9.7405824207965
"271",271,"NorthAmerica",11.1631840558196
"272",272,"NorthAmerica",10.7624522399277
"273",273,"NorthAmerica",8.99999655987128
"274",274,"NorthAmerica",11.6923837667841
"275",275,"NorthAmerica",3.63156347842549
"276",276,"NorthAmerica",10.9607491949393
"277",277,"NorthAmerica",12.5294481284053
"278",278,"NorthAmerica",6.59698101413351
"279",279,"NorthAmerica",5.9492058493457
"280",280,"NorthAmerica",8.45386475440379
"281",281,"NorthAmerica",8.95892898360269
"282",282,"NorthAmerica",7.36715276962593
"283",283,"NorthAmerica",14.4164387359152
"284",284,"NorthAmerica",10.6287396438833
"285",285,"NorthAmerica",12.0777605840337
"286",286,"NorthAmerica",8.15028142104702
"287",287,"NorthAmerica",9.00654862026567
"288",288,"NorthAmerica",18.3584041033283
"289",289,"NorthAmerica",10.4201455797179
"290",290,"NorthAmerica",14.5528877762538
"291",291,"NorthAmerica",12.9783511732194
"292",292,"NorthAmerica",8.25474282556366
"293",293,"NorthAmerica",12.8983236245338
"294",294,"NorthAmerica",9.74777480010067
"295",295,"NorthAmerica",5.44300517853396
"296",296,"NorthAmerica",11.7395453363541
"297",297,"NorthAmerica",4.47404711426443
"298",298,"NorthAmerica",10.0278025929494
"299",299,"NorthAmerica",9.06773988146365
"300",300,"NorthAmerica",5.00919858799354
